Identifier   ProcessPCH\ /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/build/sharedpch/yowwlr-Prefix-hbmmlgjditsxwvcwznnelgifsves/yowwlr-Prefix.pch.pch\ yowwlr/yowwlr-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 131690c2630612fb46f8fb67e541d019
Description  ProcessPCH\ /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/build/sharedpch/yowwlr-Prefix-hbmmlgjditsxwvcwznnelgifsves/yowwlr-Prefix.pch.pch\ yowwlr/yowwlr-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=103 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Looper/Library/Developer/Xcode/DerivedData/yowwlr-asjrhbfqsrgvoveyrtlpgzynezma/Build/Intermediates/yowwlr.build/Debug-iphonesimulator/yowwlr.build/yowwlr-generated-files.hmap -I/Users/Looper/Library/Developer/Xcode/DerivedData/yowwlr-asjrhbfqsrgvoveyrtlpgzynezma/Build/Intermediates/yowwlr.build/Debug-iphonesimulator/yowwlr.build/yowwlr-own-target-headers.hmap -I/Users/Looper/Library/Developer/Xcode/DerivedData/yowwlr-asjrhbfqsrgvoveyrtlpgzynezma/Build/Intermediates/yowwlr.build/Debug-iphonesimulator/yowwlr.build/yowwlr-all-target-headers.hmap -iquote /Users/Looper/Library/Developer/Xcode/DerivedData/yowwlr-asjrhbfqsrgvoveyrtlpgzynezma/Build/Intermediates/yowwlr.build/Debug-iphonesimulator/yowwlr.build/yowwlr-project-headers.hmap -I/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/build/emulator/include -I/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Firebase/Core/Sources -I/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public -I/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public/Firebase -I/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public/FirebaseAnalytics -I/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public/FirebaseAuth -I/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public/FirebaseCore -I/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public/FirebaseDatabase -I/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public/FirebaseInstanceID -I/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public/GoogleInterchangeUtilities -I/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public/GoogleSymbolUtilities -I/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/internal -I/Users/Looper/Library/Developer/Xcode/DerivedData/yowwlr-asjrhbfqsrgvoveyrtlpgzynezma/Build/Intermediates/yowwlr.build/Debug-iphonesimulator/yowwlr.build/DerivedSources/x86_64 -I/Users/Looper/Library/Developer/Xcode/DerivedData/yowwlr-asjrhbfqsrgvoveyrtlpgzynezma/Build/Intermediates/yowwlr.build/Debug-iphonesimulator/yowwlr.build/DerivedSources -F/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/build/emulator -F/Users/Looper/Library/Developer/Xcode/DerivedData/yowwlr-asjrhbfqsrgvoveyrtlpgzynezma/Build/Products/Debug-iphonesimulator/GTMSessionFetcher -F/Users/Looper/Library/Developer/Xcode/DerivedData/yowwlr-asjrhbfqsrgvoveyrtlpgzynezma/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac -F/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/FirebaseAnalytics/Frameworks/frameworks -F/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/FirebaseAuth/Frameworks/frameworks -F/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/FirebaseCore/Frameworks/frameworks -F/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/FirebaseDatabase/Frameworks -F/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/FirebaseInstanceID/Frameworks/frameworks -F/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/GoogleInterchangeUtilities/Frameworks/frameworks -F/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/GoogleSymbolUtilities/Frameworks/frameworks -F/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/internal -F/Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/../../lib/iOS -F../../lib/iOS -iquote /Users/Looper/Library/Developer/Xcode/DerivedData/yowwlr-asjrhbfqsrgvoveyrtlpgzynezma/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher.framework/Headers -iquote /Users/Looper/Library/Developer/Xcode/DerivedData/yowwlr-asjrhbfqsrgvoveyrtlpgzynezma/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac/GoogleToolboxForMac.framework/Headers -isystem /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public -isystem /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public/Firebase -isystem /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public/FirebaseAnalytics -isystem /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public/FirebaseAuth -isystem /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public/FirebaseCore -isystem /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public/FirebaseDatabase -isystem /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public/FirebaseInstanceID -isystem /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public/GoogleInterchangeUtilities -isystem /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/Pods/Headers/Public/GoogleSymbolUtilities -MD -MT dependencies -MF /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/build/sharedpch/yowwlr-Prefix-hbmmlgjditsxwvcwznnelgifsves/yowwlr-Prefix.pch.d -c /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/yowwlr/yowwlr-Prefix.pch -o /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/build/sharedpch/yowwlr-Prefix-hbmmlgjditsxwvcwznnelgifsves/yowwlr-Prefix.pch.pch --serialize-diagnostics /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/build/sharedpch/yowwlr-Prefix-hbmmlgjditsxwvcwznnelgifsves/yowwlr-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Applications/GenymotionShell.app/Contents/MacOS/:/Applications/Genymotion.app/Contents/MacOS/
BuilderIdent ProcessPCH\ /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/build/sharedpch/yowwlr-Prefix-hbmmlgjditsxwvcwznnelgifsves/yowwlr-Prefix.pch.pch\ yowwlr/yowwlr-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480571274 414 33188
InputFile    /Users/Looper/Documents/NativeScript/yowwlr/platforms/ios/yowwlr/yowwlr-Prefix.pch 0 1483707095 236 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
